candidate_id,rank,score,reasoning
CAND_0052328,1,92.1589,"6.5yr Recommendation Systems Engineer at Amazon; elite skill-and-career fit; Skills: OpenSearch Recommendation Systems Python; Pune, Maharashtra 30d notice; 79% response rate"
CAND_0077337,2,91.3448,"7yr Staff Machine Learning Engineer at Paytm; elite skill-and-career fit; Skills: Semantic Search pgvector Python; Kochi, Kerala 60d notice; 95% response rate"
CAND_0052682,3,89.2750,"6.6yr NLP Engineer at Aganitha; elite skill-and-career fit; Skills: Semantic Search FAISS Python; Vizag, Andhra Pradesh 30d notice; 88% response rate"
CAND_0027691,4,87.6092,"6.5yr NLP Engineer at Haptik; elite skill-and-career fit; Skills: Recommendation Systems Weaviate Python; Pune, Maharashtra 15d notice; 68% response rate"
CAND_0008295,5,87.0618,"6.5yr AI Research Engineer at Razorpay; elite skill-and-career fit; Skills: BM25 Python Weaviate; Pune, Maharashtra 45d notice; 89% response rate"
CAND_0041669,6,86.3078,"8yr Recommendation Systems Engineer at CRED; deep product-company ML track record; Skills: FAISS Semantic Search; Noida, Uttar Pradesh 60d notice; 77% response rate"
CAND_0018499,7,84.1543,"7.2yr Senior Machine Learning Engineer at Zomato; deep product-company ML track record; Skills: Weaviate Recommendation Systems; Noida, Uttar Pradesh 15d notice; 61% response rate"
CAND_0064326,8,84.0358,"7.6yr Search Engineer at Sarvam AI; elite skill-and-career fit; Skills: Milvus Semantic Search Python; Gurgaon, Haryana 45d notice; 94% response rate"
CAND_0080766,9,83.9775,"8.8yr Staff Machine Learning Engineer at Salesforce; elite skill-and-career fit; Skills: Information Retriev... Elasticsearch Python; Coimbatore, Tamil Nadu 0d notice; 66% response rate; Note: Base..."
CAND_0020708,10,83.5679,"4.2yr Search Engineer at PolicyBazaar; elite skill-and-career fit; Skills: Python Elasticsearch; Indore, Madhya Pradesh 30d notice; 84% response rate; Note: Based outside India"
CAND_0055905,11,82.9797,8.1yr Senior Machine Learning Engineer at Flipkart; elite skill-and-career fit; Skills: Elasticsearch Python Information Retrieval; London 30d notice; 87% response rate; Note: Based outside India
CAND_0007596,12,82.8383,"4.4yr Junior ML Engineer at Flipkart; elite skill-and-career fit; Skills: Python Weaviate Vector Search; Delhi, Delhi 45d notice; 86% response rate"
CAND_0017960,13,82.6309,"7.7yr Recommendation Systems Engineer at Nykaa; elite skill-and-career fit; Skills: Qdrant Python Information Retrieval; Bangalore, Karnataka 60d notice; 72% response rate"
CAND_0046064,14,82.5548,"8.9yr Senior NLP Engineer at Salesforce; elite skill-and-career fit; Skills: Python Pinecone BM25; Coimbatore, Tamil Nadu 30d notice; 78% response rate; Note: Based outside India"
CAND_0079387,15,81.3266,"6.9yr AI Engineer at Microsoft; elite skill-and-career fit; Skills: Recommendation Systems Python OpenSearch; Trivandrum, Kerala 30d notice; 81% response rate; Note: Based outside India"
CAND_0030031,16,81.2319,"5.7yr AI Engineer at Microsoft; elite skill-and-career fit; Skills: Information Retrieval Python Milvus; Trivandrum, Kerala 30d notice; 94% response rate; Note: Based outside India"
CAND_0005260,17,81.1450,"5.2yr Senior NLP Engineer at Netflix; elite skill-and-career fit; Skills: Information Retrieval Python pgvector; Chennai, Tamil Nadu 60d notice; 86% response rate"
CAND_0054123,18,80.5022,"4.7yr Applied ML Engineer at Meta; elite skill-and-career fit; Skills: pgvector Python Vector Search; Gurgaon, Haryana 60d notice; 87% response rate"
CAND_0081846,19,79.7690,"6.7yr Lead AI Engineer at Razorpay; elite skill-and-career fit; Skills: Information Retrieval pgvector Python; Jaipur, Rajasthan 30d notice; 73% response rate; Note: Based outside India"
CAND_0062247,20,78.9270,"7.3yr AI Engineer at Google; deep product-company ML track record; Skills: Pinecone Vector Search; Kochi, Kerala 30d notice; 78% response rate; Note: Based outside India"
CAND_0076163,21,78.7755,"6.9yr NLP Engineer at Ola; elite skill-and-career fit; Skills: Weaviate BM25 Python; Chandigarh, Chandigarh 60d notice; 84% response rate; Note: Based outside India"
CAND_0051004,22,78.3427,"4.7yr Senior Data Scientist at CRED; deep product-company ML track record; Skills: Embeddings Qdrant; Delhi, Delhi 15d notice; 41% response rate"
CAND_0037980,23,78.2019,"9yr Senior Applied Scientist at Niramai; deep product-company ML track record; Skills: BM25 pgvector; Kolkata, West Bengal 0d notice; 63% response rate"
CAND_0043860,24,77.8718,"6.1yr Junior ML Engineer at Aganitha; deep product-company ML track record; Skills: pgvector Semantic Search; Bhubaneswar, Odisha 30d notice; 81% response rate; Note: Based outside India"
CAND_0067866,25,77.6099,"6.4yr Senior Software Engineer (ML) at Tech Mahindra; deep product-company ML track record; Skills: Embeddings pgvector; Noida, Uttar Pradesh 45d notice; 79% response rate"
CAND_0011687,26,77.5535,"7.8yr Senior NLP Engineer at Niramai; deep product-company ML track record; Skills: OpenSearch Embeddings; Indore, Madhya Pradesh 15d notice; 89% response rate; Note: Based outside India"
CAND_0024620,27,77.4216,5.9yr AI Engineer at PharmEasy; elite skill-and-career fit; Skills: Semantic Search Python Elasticsearch; New York 45d notice; 41% response rate; Note: Based outside India
CAND_0006418,28,77.3660,"5.7yr Machine Learning Engineer at Verloop.io; deep product-company ML track record; Skills: Semantic Search Weaviate; Gurgaon, Haryana 60d notice; 92% response rate"
CAND_0098952,29,77.3554,"5.5yr AI Research Engineer at CRED; elite skill-and-career fit; Skills: Recommendation Systems OpenSearch Python; Gurgaon, Haryana 45d notice; 66% response rate"
CAND_0081686,30,77.2028,6yr Search Engineer at Netflix; elite skill-and-career fit; Skills: Embeddings FAISS Python; Austin 60d notice; 91% response rate; Note: Based outside India
CAND_0005509,31,77.1130,"6yr Data Scientist at Ola; deep product-company ML track record; Skills: Python Qdrant; Noida, Uttar Pradesh 30d notice; 40% response rate"
CAND_0093547,32,76.9827,"2.9yr Senior Machine Learning Engineer at PhonePe; elite skill-and-career fit; Skills: RAG Python Milvus; Coimbatore, Tamil Nadu 60d notice; 75% response rate; Note: Limited experience (2.9yr)"
CAND_0086022,33,76.6567,"5.3yr Senior Applied Scientist at Sarvam AI; deep product-company ML track record; Skills: Vector Search pgvector; Kolkata, West Bengal 0d notice; 55% response rate"
CAND_0068351,34,76.5207,"6.4yr Lead AI Engineer at Sarvam AI; elite skill-and-career fit; Skills: pgvector Python Ranking Systems; Delhi, Delhi 0d notice; 86% response rate"
CAND_0036437,35,76.1216,"4.8yr Search Engineer at Rephrase.ai; deep product-company ML track record; Skills: OpenSearch Vector Search; Kolkata, West Bengal 30d notice; 87% response rate"
CAND_0054100,36,76.0326,"6yr Junior ML Engineer at Zoho; deep product-company ML track record; Skills: Vector Search Pinecone; Kolkata, West Bengal 60d notice; 79% response rate"
CAND_0030468,37,75.9629,"5.4yr Senior Applied Scientist at Swiggy; deep product-company ML track record; Skills: Information Retriev... OpenSearch; Indore, Madhya Pradesh 45d notice; 78% response rate; Note: Based outside ..."
CAND_0018701,38,75.8858,"6yr Junior ML Engineer at Krutrim; deep product-company ML track record; Skills: Elasticsearch Information Retrieval; Delhi, Delhi 60d notice; 71% response rate"
CAND_0037566,39,75.5209,"6.9yr Machine Learning Engineer at LinkedIn; deep product-company ML track record; Skills: Pinecone BM25; Bangalore, Karnataka 15d notice; 50% response rate"
CAND_0068811,40,75.4179,"8yr Applied ML Engineer at Freshworks; deep product-company ML track record; Skills: Vector Search Qdrant; Pune, Maharashtra 30d notice; 42% response rate"
CAND_0016659,41,75.3417,"4.4yr ML Engineer at Glance; deep product-company ML track record; Skills: Pinecone Information Retrieval; Coimbatore, Tamil Nadu 45d notice; 89% response rate; Note: Based outside India"
CAND_0050454,42,75.0233,"6.8yr AI Engineer at Rephrase.ai; deep product-company ML track record; Skills: FAISS BM25; Delhi, Delhi 30d notice; 77% response rate"
CAND_0017178,43,74.8824,"4.2yr ML Engineer at Swiggy; deep product-company ML track record; Skills: pgvector Information Retrieval; Hyderabad, Telangana 30d notice; 85% response rate"
CAND_0054394,44,74.3910,"4.1yr Recommendation Systems Engineer at PharmEasy; deep product-company ML track record; Skills: Embeddings Pinecone; Pune, Maharashtra 30d notice; 64% response rate"
CAND_0042029,45,74.2211,"6.5yr Senior Data Scientist at Flipkart; deep product-company ML track record; Skills: RAG Elasticsearch; Delhi, Delhi 45d notice; 67% response rate"
CAND_0096172,46,74.1523,"5.2yr NLP Engineer at Krutrim; elite skill-and-career fit; Skills: OpenSearch Semantic Search Python; Chennai, Tamil Nadu 45d notice; 47% response rate"
CAND_0061655,47,73.9813,"4.6yr Machine Learning Engineer at Krutrim; deep product-company ML track record; Skills: Pinecone BM25; Jaipur, Rajasthan 15d notice; 88% response rate; Note: Based outside India"
CAND_0072660,48,73.7704,7.1yr Machine Learning Engineer at Unacademy; elite skill-and-career fit; Skills: pgvector Information Retrieval Python; Berlin 30d notice; 53% response rate; Note: Based outside India
CAND_0084090,49,73.6910,"3.9yr Junior ML Engineer at Ola; strong retrieval/ranking skill match; Skills: Qdrant Python Vector Search; Indore, Madhya Pradesh 60d notice; 74% response rate; Note: Limited experience (3.9yr)"
CAND_0049538,50,73.5353,"5.8yr Applied ML Engineer at Saarthi.ai; deep product-company ML track record; Skills: OpenSearch Vector Search; Jaipur, Rajasthan 30d notice; 72% response rate; Note: Based outside India"
CAND_0054318,51,73.2109,"3.5yr AI Research Engineer at BYJU'S; strong retrieval/ranking skill match; Skills: Semantic Search FAISS Python; Chandigarh, Chandigarh 60d notice; 87% response rate; Note: Limited experience (3.5yr)"
CAND_0002025,52,73.1649,"5.9yr Senior AI Engineer at Apple; elite skill-and-career fit; Skills: FAISS Recommendation Systems Python; Trivandrum, Kerala 30d notice; 80% response rate; Note: Based outside India"
CAND_0035653,53,73.1261,"5.6yr Data Scientist at Swiggy; elite skill-and-career fit; Skills: OpenSearch Vector Search Python; Indore, Madhya Pradesh 60d notice; 35% response rate; Note: Based outside India"
CAND_0006567,54,73.0546,"7.9yr Senior AI Engineer at Meta; deep product-company ML track record; Skills: BM25 Python; Noida, Uttar Pradesh 60d notice; 79% response rate"
CAND_0053591,55,72.7084,5.3yr AI Engineer at Ola; deep product-company ML track record; Skills: Embeddings Milvus; Toronto 60d notice; 81% response rate; Note: Based outside India
CAND_0046525,56,72.6918,"6.1yr Senior Machine Learning Engineer at Genpact AI; deep product-company ML track record; Skills: Elasticsearch Information Retrieval; Pune, Maharashtra 60d notice; 88% response rate"
CAND_0066999,57,72.6793,"5.9yr Recommendation Systems Engineer at Microsoft; deep product-company ML track record; Skills: OpenSearch BM25; Delhi, Delhi 15d notice; 63% response rate"
CAND_0041610,58,72.6117,"6.7yr Recommendation Systems Engineer at Zoho; deep product-company ML track record; Skills: Elasticsearch BM25; Indore, Madhya Pradesh 30d notice; 52% response rate; Note: Based outside India"
CAND_0051936,59,72.5041,"3.9yr AI Research Engineer at Observe.AI; strong retrieval/ranking skill match; Skills: Embeddings Python pgvector; Ahmedabad, Gujarat 30d notice; 81% response rate; Note: Limited experience (3.9yr)"
CAND_0072688,60,72.4930,"6.9yr Data Scientist at Niramai; deep product-company ML track record; Skills: Milvus Semantic Search; Pune, Maharashtra 45d notice; 87% response rate"
CAND_0065430,61,72.4872,"4.4yr ML Engineer at Mad Street Den; elite skill-and-career fit; Skills: Pinecone Semantic Search Python; Mumbai, Maharashtra 45d notice; 71% response rate"
CAND_0037944,62,72.4130,"4.9yr Senior Data Scientist at Vedantu; elite skill-and-career fit; Skills: Vector Search OpenSearch Python; Jaipur, Rajasthan 30d notice; 42% response rate; Note: Based outside India"
CAND_0071974,63,72.3307,"7.8yr Senior AI Engineer at Netflix; deep product-company ML track record; Skills: Weaviate BM25; Vizag, Andhra Pradesh 45d notice; 76% response rate; Note: Based outside India"
CAND_0098846,64,72.2083,"7.6yr AI Engineer at upGrad; deep product-company ML track record; Skills: Qdrant Recommendation Systems; Indore, Madhya Pradesh 45d notice; 62% response rate; Note: Based outside India"
CAND_0030953,65,71.8697,"7.8yr Search Engineer at Nykaa; elite skill-and-career fit; Skills: Qdrant Python RAG; Chennai, Tamil Nadu 45d notice; 63% response rate; Note: Frequent job-switching"
CAND_0042506,66,71.8153,"4.2yr Search Engineer at Verloop.io; deep product-company ML track record; Skills: Semantic Search Milvus; Mumbai, Maharashtra 15d notice; 48% response rate"
CAND_0018094,67,71.7703,"5.2yr ML Engineer at Mad Street Den; deep product-company ML track record; Skills: Semantic Search Pinecone; Bangalore, Karnataka 45d notice; 69% response rate"
CAND_0053605,68,71.6226,"6.9yr Senior Software Engineer (ML) at Verloop.io; highly active and responsive; Skills: pgvector Semantic Search; Noida, Uttar Pradesh 30d notice; 88% response rate"
CAND_0058688,69,71.4787,6.7yr AI Engineer at Vedantu; deep product-company ML track record; Skills: Embeddings Milvus; Berlin 15d notice; 74% response rate; Note: Based outside India
CAND_0089726,70,71.2071,"3.1yr Junior ML Engineer at Genpact AI; highly active and responsive; Skills: Python Information Retrieval OpenSearch; Bhubaneswar, Odisha 60d notice; 60% response rate; Note: Limited experience (3..."
CAND_0061257,71,70.9981,"8yr Staff Machine Learning Engineer at LinkedIn; deep product-company ML track record; Skills: Information Retriev... Python; Noida, Uttar Pradesh 30d notice; 87% response rate"
CAND_0093193,72,70.9427,"7.9yr Senior Machine Learning Engineer at Niramai; deep product-company ML track record; Skills: Ranking Systems Qdrant; Bangalore, Karnataka 45d notice; 61% response rate"
CAND_0093912,73,70.8755,"5.3yr Senior Data Scientist at Razorpay; deep product-company ML track record; Skills: Milvus Embeddings; Chandigarh, Chandigarh 30d notice; 66% response rate; Note: Based outside India"
CAND_0095528,74,70.8507,"5.3yr Senior Data Scientist at Netflix; elite skill-and-career fit; Skills: OpenSearch Semantic Search Python; Indore, Madhya Pradesh 45d notice; 55% response rate; Note: Based outside India"
CAND_0045250,75,70.8487,"6.6yr Applied ML Engineer at Rephrase.ai; deep product-company ML track record; Skills: Milvus Embeddings; Delhi, Delhi 15d notice; 74% response rate"
CAND_0068932,76,70.7357,"5.2yr ML Engineer at Krutrim; deep product-company ML track record; Skills: Milvus RAG; Noida, Uttar Pradesh 30d notice; 82% response rate"
CAND_0043228,77,70.6853,"6.8yr Applied ML Engineer at Zoho; deep product-company ML track record; Skills: Vector Search Weaviate; Chennai, Tamil Nadu 30d notice; 41% response rate"
CAND_0075574,78,70.5077,"5.7yr Machine Learning Engineer at Haptik; deep product-company ML track record; Skills: pgvector Recommendation Systems; Bangalore, Karnataka 60d notice; 57% response rate"
CAND_0007009,79,70.1843,"7.9yr Recommendation Systems Engineer at Wysa; elite skill-and-career fit; Skills: Weaviate Python Embeddings; Noida, Uttar Pradesh 30d notice; 62% response rate"
CAND_0018549,80,69.8647,"6.8yr Recommendation Systems Engineer at Uber; deep product-company ML track record; Skills: Weaviate; Coimbatore, Tamil Nadu 60d notice; 73% response rate; Note: Based outside India"
CAND_0046459,81,69.4839,"4.5yr AI Research Engineer at upGrad; strong retrieval/ranking skill match; Skills: BM25 Qdrant Python; Pune, Maharashtra 30d notice; 84% response rate"
CAND_0025640,82,69.4643,"5.6yr AI Research Engineer at HCL; deep product-company ML track record; Skills: Semantic Search FAISS; Jaipur, Rajasthan 30d notice; 87% response rate; Note: Based outside India"
CAND_0032515,83,69.3232,5.1yr Machine Learning Engineer at PharmEasy; deep product-company ML track record; Skills: Milvus Vector Search; Seattle 45d notice; 54% response rate; Note: Based outside India
CAND_0078492,84,69.2148,"5.1yr Recommendation Systems Engineer at Verloop.io; deep product-company ML track record; Skills: FAISS Recommendation Systems; Kochi, Kerala 30d notice; 70% response rate; Note: Based outside India"
CAND_0079284,85,69.2074,"4.9yr Machine Learning Engineer at Google; deep product-company ML track record; Skills: Recommendation Systems Qdrant; Hyderabad, Telangana 30d notice; 79% response rate"
CAND_0019845,86,69.1846,"3.4yr AI Specialist at Zomato; strong retrieval/ranking skill match; Skills: Pinecone Python BM25; Pune, Maharashtra 30d notice; 78% response rate; Note: Limited experience (3.4yr)"
CAND_0003791,87,69.0954,6.6yr ML Engineer at Meesho; deep product-company ML track record; Skills: pgvector Python BM25; San Francisco 45d notice; 66% response rate; Note: Based outside India
CAND_0003575,88,68.9605,"3.7yr Data Scientist at Glance; highly active and responsive; Skills: Recommendation Systems Elasticsearch; Ahmedabad, Gujarat 45d notice; 67% response rate; Note: Limited experience (3.7yr)"
CAND_0070514,89,68.8967,"5.5yr AI Specialist at Glance; highly active and responsive; Skills: Pinecone Python; Bangalore, Karnataka 60d notice; 80% response rate"
CAND_0094685,90,68.8681,"3.5yr AI Research Engineer at Krutrim; highly active and responsive; Skills: Weaviate Python; Pune, Maharashtra 45d notice; 68% response rate; Note: Limited experience (3.5yr)"
CAND_0010541,91,68.8318,"6.2yr AI Research Engineer at Wysa; elite skill-and-career fit; Skills: Pinecone Python BM25; Hyderabad, Telangana 60d notice; 59% response rate"
CAND_0078042,92,68.7571,4.7yr Applied ML Engineer at PolicyBazaar; deep product-company ML track record; Skills: OpenSearch Semantic Search; Dubai 30d notice; 91% response rate; Note: Based outside India
CAND_0032179,93,68.5445,6.4yr Computer Vision Engineer at InMobi; elite skill-and-career fit; Skills: Vector Search Weaviate Python; Sydney 60d notice; 46% response rate; Note: Based outside India
CAND_0044222,94,68.5204,"7.7yr AI Engineer at PolicyBazaar; deep product-company ML track record; Skills: Vector Search OpenSearch; Vizag, Andhra Pradesh 60d notice; 60% response rate; Note: Based outside India"
CAND_0032527,95,68.3588,"3.9yr Junior ML Engineer at Flipkart; strong retrieval/ranking skill match; Skills: Python Vector Search Milvus; Ahmedabad, Gujarat 30d notice; 81% response rate; Note: Limited experience (3.9yr)"
CAND_0022023,96,68.2394,"4.6yr AI Research Engineer at Saarthi.ai; deep product-company ML track record; Skills: Semantic Search Elasticsearch; Pune, Maharashtra 60d notice; 47% response rate"
CAND_0015528,97,68.1993,"7.4yr Applied ML Engineer at Krutrim; deep product-company ML track record; Skills: Weaviate Information Retrieval; Coimbatore, Tamil Nadu 30d notice; 53% response rate; Note: Based outside India"
CAND_0074342,98,68.1406,5.7yr Data Scientist at Zoho; deep product-company ML track record; Skills: RAG OpenSearch; Sydney 30d notice; 76% response rate; Note: Based outside India
CAND_0036184,99,68.0806,"6yr Recommendation Systems Engineer at CRED; deep product-company ML track record; Skills: FAISS Semantic Search; Trivandrum, Kerala 30d notice; 90% response rate; Note: Based outside India"
CAND_0084681,100,68.0297,"3.5yr AI Specialist at Zomato; highly active and responsive; Skills: Python Information Retrieval; Chennai, Tamil Nadu 60d notice; 67% response rate; Note: Limited experience (3.5yr)"
